human 	106
TMEV 	1
Tischeria ekebladella 	1
Tillandsia heterophylla 	1
Tiger sharks 	1
tick - borne encephalitis virus 	1
Tick - borne encephalitis ( TBE ) virus 	1
Thresher sharks 	1
threshers 	1
Thermoproteus neutrophilus 	1
Thermohalobacter berrensis 	1
Theobroma Cacao 	1
Theobroma cacao 	1
Theiler ' s murine encephalitis virus 	1
Thalassiosira pseudonana 	1
T . grypoclunis 	1
Tetrahymena tropicalis 	1
Tetrahymena rostrata 	1
Tetrahymena pyriformis 	1
Tetrahymena hegewischi 	1
Tetrahymena canadensis 	1
Tenebrio molitor 	1
TBE viruses 	1
Taura syndrome virus 	1
swine - origin influenza A 	1
S . wilberti 	1
sweetpotato whitefly 	1
S . ursoris 	1
Sunflower stem weevil 	1
sunflower stem weevil 	1
Sulfolobus solfataricus 	1
Sula nebouxii 	1
Strombidium constrictum 	1
Streptomyces parvulus 	1
Streptomyces pactum 	1
Streptomyces olivaceus 	1
Streptomyces morookaense 	1
Streptomyces lavenduligriseus 	1
Streptococcus ratti 	1
Streptococcus pyogenes 	1
Sterkiella thompsoni 	1
S . suis 	1
S . spontaneum 	1
S . richteri 	1
S . ratti 	1
S . pyogenes 	1
SPPV 	1
Spongospora subterranea 	1
Spodoptera litura GV 	1
Spodoptera litura 	1
Spodoptera exigua 	1
S . pneumoniae 	1
Spirochaeta litoralis 	1
Spilocaea pomi 	1
Spalangia endius 	1
Spalangia cameroni 	1
Soybean dwarf virus 	1
soybean 	1
Sorghum bicolor 	1
sooty mangabey 	1
Somateria mollissima 	1
Solanum tuberosum 	1
Solanum lycopersicum 	1
S - OIV 	1
S . officinarum 	1
S . morookaense 	1
S . montagnesi 	1
S . marcescens 	1
S . macrospora 	1
S . litura 	1
S . lavenduligriseus 	1
Sitka Spruce 	1
Sitka spruce 	1
S . isovalerica 	1
SINV 	1
Sinorhizobium medicae 	1
Sindbis 	1
Simian immunodeficiency virus 	1
silver leaf whitefly 	1
Silkworm 	1
silkmoth 	1
Shiitake mushrooms 	1
Shiitake mushroom 	1
sheep poxvirus 	1
Seychelles warblers 	1
Serratia symbiotica 	1
Serinicoccus marinus 	1
Serinibacter salmoneus 	1
S . endius 	1
Scytosiphon lomentaria 	1
S . coelicolor 	1
S . cerevisae 	1
S . cellobiosiphila 	1
S . canaliculata 	1
S . cameroni 	1
Sarcophaga crassipalpis 	1
Salvelinus alpinus 	1
Salvelinus alpines 	1
Salmo salar 	1
Salana multivorans 	1
Rupicapra rupicapra 	1
Rumex palustris 	1
root voles 	1
R . mongolense 	1
ring ouzel 	1
Riemerella anatipestifer 	1
Ricinus communis 	1
rice gall midge 	1
rice frog 	1
Rhizoctonia solani 	1
Rhizobium mongolense 	1
Rhizobium etli 	1
Rhipicephalus ( Boophilus ) microplus 	1
rhesus macaques 	1
rhesus macaque 	1
Rhabdomys pumilio 	1
R . etli 	1
Reston Ebola virus 	1
red wood ants 	1
red fox 	1
red deer 	1
Red clover necrotic mosaic virus 	1
R . communis 	1
rats 	1
rat cytomegalovirus 	1
rat 	1
R . appendiculatus 	1
rapeseed 	1
Rana limnocharis 	1
Raabena bella 	1
Quercus petraea 	1
PVX 	1
pumas 	1
Puma concolor coryi 	1
P . thompsoni 	1
PstDNV 	1
pseudorabies virus 	1
Pseudoentodinium elephantis 	1
Prunus persica 	1
Prasinoderma singularis 	1
Prasinoderma coloniale 	1
P . pentaurelia 	1
Potato virus X 	1
Potato leafroll virus 	1
Potato leaf roll virus 	1
porcine endogenous retrovirus ( PERV ) - B 	1
Porcine endogenous retroviruses 	1
porcine 	1
Populus trichocarpa x deltoides 	1
Populus trichocarpa 	1
poplar leaf beetle 	1
Pomatostomus temporalis 	1
Poephila acuticauda 	1
P . mirabilis 	1
PmDNV 	1
plum curculios 	1
Ploesoma hudsoni 	1
Platynota stultana 	1
Platynota rostrana 	1
Platynota helianthes 	1
Platanus x acerifolia 	1
Plasmodium relictum 	1
Plagiocampa rouxi 	1
Pinus sylvestris 	1
pink bollworm 	1
Pichiapastoris 	1
Phyllotreta striolata 	1
Phycicoccus dokdonensis 	1
Phycicoccus bigeumensis 	1
Phaseolus vulgaris 	1
P . fluorescens 	1
PERV 	1
Persea bombycina 	1
Peromyscus leucopus 	1
Peridiniopsis penardii 	1
Peregrinia clavideferens 	1
Penicillium marneffei 	1
Penicillium citrinum 	1
Penaeus stylirostris densovirus 	1
Penaeus stylirostris 	1
Penaeus monodon nucleopolyhedrovirus 	1
Penaeus monodon densovirus 	1
PemoNPV 	1
Peach 	1
pea aphids 	1
P . c . stanleyana 	1
P . citri 	1
P . circumflexum 	1
P . bursaria 	1
P . brassicae 	1
P . bombycina 	1
Paulinella chromatophora 	1
Paratontonia gracillima 	1
Paramecium aurelia 	1
Paracoccidioides lutzii 	1
Paraclausilocola elongata 	1
Paraclausilocola constricta 	1
Paracercomonas marina 	1
papaya 	1
P . africana 	1
Ovulinata parva 	1
Osmia cornuta 	1
Oryza rufipogon 	1
oriental fruit moth 	1
Oriental fruit fly 	1
oriental fruit fly 	1
orf virus 	1
Opius dissitus 	1
Opercularia coarctata 	1
Omegastrombidium elegans 	1
Ofatulena luminosa 	1
Ofatulena duodecemstriata 	1
O . duodecemstriata 	1
O . cornuta 	1
Ochromonas danica 	1
N . zoodegmatis 	1
N . weaveri 	1
Nudifila producta 	1
N . tetrasperma 	1
N . pyridinolyticus 	1
N . pumilio 	1
Notiomystis cincta 	1
Norovirus GII . 4 	1
Nocardioides pyridinolyticus 	1
Nocardioides hankookensis 	1
Nocardioides dokdonensis 	1
Nocardioides aquiterrae 	1
N . meningitidis 	1
Njinella prolifera 	1
Ni . lugens 	1
Nicotiana tabacum 	1
Nicotiana rustica 	1
N . farcinica 	1
New World screw - worm 	1
New World screwworm 	1
Newcastle disease viruses 	1
Neurospora tetrasperma 	1
Neurosporacrassa 	1
Neosartorya fischeri 	1
Neisseria gonorrhoeae 	1
Neisseria canis 	1
N . canis 	1
N . bacilliformis 	1
narcissus bulb fly 	1
N . animaloris 	1
Nabis alternatus 	1
Myrmica rubra 	1
Mus domesticus 	1
Muscidifurax raptorellus 	1
Mud crab dicistrovirus 	1
mud crab dicistrovirus 	1
mud crab 	1
mouse cytomegalovirus 	1
Mouse 	1
Morels 	1
morel 	1
Morchella rufobrunnea 	1
monkeypox virus 	1
M . micromalus 	1
Mirodysteria decora 	1
Mink 	1
Minimassisteria diva 	1
Mingxiaea wuzhishanensis 	1
Mingxiaea variabilis 	1
Mingxiaea sanyaensis 	1
Mingxiaea hainanensis 	1
Mingxiaea foliicola 	1
Microtus oeconomus 	1
Microterricola viridarii 	1
Microsporum gypseum 	1
Micrometopion nutans 	1
Mice 	1
Methanothermobacter thermoautotrophicus 	1
Methanosarcina acetivorans 	1
Methanocaldococcus jannaschii 	1
Methanobacterium veterum 	1
Methanobacterium subterraneum 	1
Methanobacterium bryantii 	1
Metarhizium anisopliae 	1
Metaracoelophrya intermedia 	1
Metaphycus luteolus 	1
Merodon equestris 	1
meningococcal 	1
Medicago sativa 	1
Measles virus 	1
M . cerradensis 	1
Mauritius kestrel 	1
Marinobacterium stanieri 	1
Marinobacterium sediminicola 	1
Marinobacterium maritimum 	1
Marek ' s disease virus type 1 	1
Marek ' s disease virus 1 	1
M . arctica 	1
Manihot esculenta 	1
Mammalian orthoreoviruses 	1
Malus baccata 	1
maize weevil 	1
Magnaporth oryzae 	1
M . acetivorans 	1
Macaca mulatta 	1
lumpy skin disease virus 	1
Lubomirskia incrustans 	1
L . tridentata 	1
LSDV 	1
Loxodonta cyclotis 	1
Loxigilla noctis / barbadensis 	1
Lotus tenuis 	1
Lotus creticus 	1
Lotus corniculatus 	1
long - tailed finch 	1
London plane tree 	1
Lolium perenne 	1
loblolly pine 	1
L . niger 	1
L . monopetala 	1
L . lactis 	1
Litsea monopetala 	1
Liriomyza huidobrensis 	1
L . incrustans 	1
Leuciscus leuciscus 	1
Leucena leucocephala 	1
Leptinotarsa decemlineata 	1
Leifsonia ginsengi 	1
Leavenworthia crassa 	1
Lasius niger 	1
Lanius collurio 	1
Lagopus lagopus 	1
Labidus praedator 	1
Labedella gwakjiensis 	1
Kluyveromyces marxianus 	1
K . gracilis 	1
K . flavus 	1
Kentrophoros gracilis 	1
Kentrophoros flavus 	1
Kaposi ' s sarcoma herpesvirus 	1
Junin virus 	1
Jiangella gansuensis 	1
Jiangella alkaliphila 	1
Jiangella alba 	1
JCPyV 	1
jackfruit 	1
Influenza A viruses 	1
Influenza A virus 	1
Infectious hypodermal and hematopoietic necrosis virus 	1
infectious hypodermal and hematopoietic necrosis virus 	1
imported fire ants 	1
imported fire ant 	1
Ignicoccus hospitalis 	1
H . werneckii 	1
Hv 	1
Human respiratory syncytial virus 	1
human papillomavirus 	1
human metapneumovirus 	1
human lice 	1
human influenza virus A 	1
Human immunodeficiency virus type 1 	1
Human immunodeficiency virus 	1
human immunodeficiency virus 	1
human immunodeficiency and hepatitis C viruses 	1
Human cytomegalovirus 	1
human body lice 	1
human bocavirus 	1
H . subflexa 	1
Hs 	1
house mouse 	1
house fly 	1
Horseradish 	1
Honeybees 	1
Holophrya discolor 	1
Holopedium gibberum 	1
HIV - 2 	1
HIV - 1 CRF01 _ AE 	1
Histoplasma capsulatum 	1
Hippodamia convergens 	1
Heteractis magnifica 	1
H . erato 	1
hepatitis delta viruses 	1
hepatitis delta virus 	1
hepatitis D 	1
Hepatitis B virus 	1
hepatitis B and C viruses 	1
hepatitis A and E viruses 	1
Heliothis subflexa 	1
Helicoverpa assulta 	1
Helicostomella subulata 	1
Hartmannella cantabrigiensis 	1
Gyrodinium helveticum 	1
gypsy moths 	1
Gynaikothrips uzeli 	1
Gymnodinium acidotum 	1
guinea pigs 	1
GTPV 	1
G . sulfurreducens 	1
grey - crowned babblers 	1
green spruce aphid 	1
greenhouse whitefly 	1
great tits 	1
Gouldian , but not long - tailed finches 	1
Gordonia terrae 	1
Gordonia malaquae 	1
Gordonia hydrophobica 	1
Gordonia amarae 	1
goat poxvirus 	1
goatpox and sheeppox viruses 	1
Glossinia pallidipes 	1
Glomus etunicatum 	1
Glassy - Winged Sharpshooter 	1
glassy - winged sharpshooter 	1
G . intraradicesNH 	1
G . fujikuroi 	1
Geocoris bullatus 	1
Geleia simplex 	1
G . biloba 	1
Galeocerdo cuvier 	1
Galaxias anomalus 	1
Fusarium ussurianum 	1
Fusariumsacchari 	1
Fusarium nepalense 	1
Fusarium louisianense 	1
Fusariumgraminearum 	1
Fusarium gerlachii 	1
Fusariumboothii 	1
Fusarium asiaticum 	1
friend virus 	1
Friend retrovirus 	1
Friend murine leukemia virus 	1
Formica aquilonia 	1
foot - and - mouth disease ( FMD ) virus 	1
F . nepalense 	1
F - MuLV 	1
F . louisianense 	1
Florida panthers 	1
Flock House virus 	1
Flavobacterium terrae 	1
Flavobacterium frigoris 	1
Filoreta japonica 	1
field voles 	1
Falco rusticolus 	1
European corn borer 	1
European beech 	1
Eurasian sparrowhawks 	1
Eudrilophrya complanata 	1
E . tasmaniensis 	1
Erythrura gouldiae 	1
Eretmocerus eremicus 	1
Equus caballus 	1
Ephemerella ignita 	1
E . parva 	1
Entamoeba hartmanni 	1
Emmonsia parva 	1
Eimeria nieschulzi 	1
Eimeria falciformis 	1
Eichhornia crassipes 	1
E . ecaudatum 	1
ectromelia virus 	1
E . crassipes 	1
E . conspersus 	1
Eciton burchellii 	1
Dysteria proraefrons 	1
Dysteria legumen 	1
Dunaliella tertiolecta 	1
duck reovirus 	1
duck plague herpesvirus 	1
duck hepatitis A virus 	1
Duck astrovirus 	1
duck astrovirus 	1
D . tuberspinifera 	1
D . papillatum 	1
D . mulanensis 	1
D . minor 	1
Diplonema papillatum 	1
diamondback moth 	1
Diabrotica virgifera virgifera 	1
D . hydrostatica 	1
D . hansenii 	1
D . granifera 	1
Dermamoeba algensis 	1
dengue viruses 	1
Dendropsophus ebraccatus 	1
D . derouxi 	1
D . biwae 	1
Daucus carota 	1
Datisca glomerata 	1
Cytospora umbrina 	1
Cyphorhinus phaeocephalus 	1
Cylindrocopturus adspersus 	1
Cyanidioschyzon merolae 	1
Cucurbit aphid - borne yellows virus 	1
Cuculus canorus 	1
Cuban laurel thrips 	1
Cryptantha flava 	1
Crocidosema lantana 	1
Crithidia oncopelti 	1
Crithidia deanei 	1
Crithidia bombi 	1
C . plutellae 	1
C . pipiens 	1
CpBV 	1
coxsackievirus 	1
cotton bollworm 	1
Cotesia sesamiae 	1
corn smut fungus 	1
corn planthopper 	1
Conotrachelus nenuphar 	1
common cuckoos 	1
common brushtail possum 	1
Colpodella edax 	1
Colpoda aspera 	1
Colorado potato beetles 	1
Colorado potato beetle 	1
Colophospermum mopane 	1
coho 	1
Coereba flaveola 	1
Cochliobolus luttrellii 	1
Cochliobolus heterostrophus 	1
Coccinella septempunctata 	1
C . mopane 	1
Citrus volkameriana 	1
citrus red mite 	1
Chusquea c . f . scandens 	1
Chrysomela tremulae 	1
Chrysodeixis chalcites 	1
C . hominivorax 	1
Chlorella vulgaris 	1
Chlamydia trachomatis 	1
chimpanzees 	1
Chelonia mydas 	1
Chaenogobius annularis 	1
C . gulosus 	1
C . flavipes 	1
C . fetus subsp . venerealis 	1
Cereal yellow dwarf virus - RPV 	1
C . desouzai 	1
C . cantabrigiensis 	1
Cassava brown streak virus 	1
Casaurina glauca 	1
Carica papaya 	1
Carcharhinus leucas 	1
Candida tropicalis 	1
Candida krusei 	1
Campylobacter fetus subsp . venerealis 	1
Campylobacter fetus 	1
Campylobacter coli 	1
Camponotus herculeanus 	1
Caloranaerobacter azorensis 	1
Callosobruchus maculatus 	1
Cacao 	1
Bythotrephes longimanus 	1
brome mosaic virus 	1
B . rhodani 	1
B . rhizoxinica 	1
Brassica rapa 	1
Brassica oleracea 	1
B . pumilus 	1
Botryotinia fuckeliana 	1
body lice 	1
B . mycoides 	1
B . megaterium 	1
Blumeria graminis 	1
blue tits 	1
blue - footed booby 	1
B . licheniformis 	1
Blastocrithidia culicis 	1
black truffles 	1
black truffle 	1
Blacktip reef sharks 	1
black - legged kittiwake 	1
black and hybrid imported fire ants 	1
B . fuscus 	1
Beutenbergia cavernae 	1
Beta human papillomavirus 	1
Beta HPV 	1
Bemisia argentifolii 	1
Beet western yellows virus 	1
Beet mild yellowing virus 	1
Beet chlorosis virus 	1
Bees 	1
bee 	1
Bean leafroll virus 	1
B . dermatitidis 	1
B . cinerea 	1
B . cereus 	1
B . bifidum 	1
B . bacteriovorus 	1
Bathygobius fuscus 	1
Barbarea vulgaris 	1
B . amyloliquefaciens 	1
Baikalospongia recta 	1
Baikalospongia intermedia 	1
Baetis rhodani 	1
Bacillus cereus 	1
A . xylosoxidans 	1
Auricularia auricula - judae 	1
Aureococcus anophagefferens 	1
A . tumefaciens 	1
A . terreus 	1
Asplanchna priodonta 	1
Aspidisca cicada 	1
Aspergillus terreus 	1
Aspergillus parasiticus 	1
Aspergillus fumigatuscyp51A 	1
Aspergillus flavus 	1
argentine horned frog 	1
Arctic springtail 	1
A . pernix 	1
A . percula 	1
Antirrhinum majus 	1
An . peditaeniatus 	1
Anopheles quadrimaculatus 	1
A . nigeralbA 	1
Amphiprion percula 	1
Amphidinium poecilochroum 	1
Amorbia concavana 	1
Ammophila arenaria 	1
Almophrya bivacuolata 	1
Alligator mississippiensis 	1
albicans 	1
A / H3N2 influenza viruses 	1
Agrobacterium tumefsciens 	1
Agrobacterium tumefasciens 	1
Agrobacteriumtumefaciens 	1
Agaricus brasiliensis 	1
African striped mouse 	1
A . flavus 	1
Aeromonas hydrophila 	1
Acineria uncinata 	1
Acer pseudoplatanus 	1
Accipiter nisus 	1
Acc 	1
Acanthocephalus galaxii 	1
Acanthamoeba castellanii 	1
A . assamensis 	1
A . areolatum 	1
A . arenaria 	1
